ERROR [AWT-EventQueue-0] 2015-10-16 00:42:37,798 repast.simphony.dataLoader.engine.SpaceProjectionBuilder - Unable to build continuous space 'space': invalid border rule
java.lang.IllegalArgumentException: Invalid border rule
	at repast.simphony.dataLoader.engine.SpaceProjectionBuilder$CSBuilder.init(SpaceProjectionBuilder.java:69)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.Exception: Commercial bank should not be receiving this payment
	at model1.CommercialBank.receivePayment(CommercialBank.java:445)
	at model1.LoanFromCB.makePayment(LoanFromCB.java:54)
	at model1.InvestmentBank.makeLoanPayment(InvestmentBank.java:403)
	at model1.InvestmentBank.makeMonthlyPaymentsAllLoans(InvestmentBank.java:332)
	at model1.InvestmentBank.invBank_makePayments_8(InvestmentBank.java:897)
	... 10 more
FATAL [Thread-6] 2015-10-16 09:21:17,194 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (47.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.reflect.InvocationTargetException
	at model1.InvestmentBank$$FastClassByCGLIB$$fff055.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.Exception: Commercial bank should not be receiving this payment
	at model1.CommercialBank.receivePayment(CommercialBank.java:445)
	at model1.LoanFromCB.makePayment(LoanFromCB.java:54)
	at model1.InvestmentBank.makeLoanPayment(InvestmentBank.java:406)
	at model1.InvestmentBank.makeMonthlyPaymentsAllLoans(InvestmentBank.java:332)
	at model1.InvestmentBank.invBank_makePayments_8(InvestmentBank.java:900)
	... 10 more
FATAL [Thread-6] 2015-10-16 09:21:42,280 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (330.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.reflect.InvocationTargetException
	at model1.Firm$$FastClassByCGLIB$$df325264.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.Exception: investment bank should not be receiving this payment
	at model1.InvestmentBank.receivePayment(InvestmentBank.java:655)
	at model1.LoanFromIB.makePayment(LoanFromIB.java:34)
	at model1.Firm.makeLoanPayment(Firm.java:433)
	at model1.Firm.makeMonthlyPaymentsAllLoans(Firm.java:556)
	at model1.Firm.firms_waitingStatus_5(Firm.java:743)
	... 10 more
FATAL [Thread-6] 2015-10-16 09:23:13,966 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (34.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.reflect.InvocationTargetException
	at model1.InvestmentBank$$FastClassByCGLIB$$fff055.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.Exception: Commercial bank should not be receiving this payment
	at model1.CommercialBank.receivePayment(CommercialBank.java:445)
	at model1.LoanFromCB.makePayment(LoanFromCB.java:54)
	at model1.InvestmentBank.makeLoanPayment(InvestmentBank.java:406)
	at model1.InvestmentBank.makeMonthlyPaymentsAllLoans(InvestmentBank.java:332)
	at model1.InvestmentBank.invBank_makePayments_8(InvestmentBank.java:900)
	... 10 more
FATAL [Thread-6] 2015-10-16 09:30:19,641 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (86.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.reflect.InvocationTargetException
	at model1.InvestmentBank$$FastClassByCGLIB$$fff055.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.Exception: Commercial bank should not be receiving this payment
	at model1.CommercialBank.receivePayment(CommercialBank.java:445)
	at model1.LoanFromCB.makePayment(LoanFromCB.java:54)
	at model1.InvestmentBank.makeLoanPayment(InvestmentBank.java:406)
	at model1.InvestmentBank.makeMonthlyPaymentsAllLoans(InvestmentBank.java:332)
	at model1.InvestmentBank.invBank_makePayments_8(InvestmentBank.java:900)
	... 10 more
FATAL [Thread-6] 2015-10-16 09:34:02,150 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (255.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.reflect.InvocationTargetException
	at model1.InvestmentBank$$FastClassByCGLIB$$fff055.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.Exception: Commercial bank should not be receiving this payment
	at model1.CommercialBank.receivePayment(CommercialBank.java:445)
	at model1.LoanFromCB.makePayment(LoanFromCB.java:54)
	at model1.InvestmentBank.makeLoanPayment(InvestmentBank.java:406)
	at model1.InvestmentBank.makeMonthlyPaymentsAllLoans(InvestmentBank.java:332)
	at model1.InvestmentBank.invBank_makePayments_8(InvestmentBank.java:900)
	... 10 more
FATAL [Thread-6] 2015-10-16 09:36:14,703 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (138.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.reflect.InvocationTargetException
	at model1.InvestmentBank$$FastClassByCGLIB$$fff055.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.Exception: Commercial bank should not be receiving this payment
	at model1.CommercialBank.receivePayment(CommercialBank.java:448)
	at model1.LoanFromCB.makePayment(LoanFromCB.java:54)
	at model1.InvestmentBank.makeLoanPayment(InvestmentBank.java:406)
	at model1.InvestmentBank.makeMonthlyPaymentsAllLoans(InvestmentBank.java:332)
	at model1.InvestmentBank.invBank_makePayments_8(InvestmentBank.java:900)
	... 10 more
FATAL [Thread-6] 2015-10-16 09:38:02,225 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (47.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.reflect.InvocationTargetException
	at model1.InvestmentBank$$FastClassByCGLIB$$fff055.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.Exception: Commercial bank should not be receiving this payment
	at model1.CommercialBank.receivePayment(CommercialBank.java:448)
	at model1.LoanFromCB.makePayment(LoanFromCB.java:54)
	at model1.InvestmentBank.makeLoanPayment(InvestmentBank.java:406)
	at model1.InvestmentBank.makeMonthlyPaymentsAllLoans(InvestmentBank.java:332)
	at model1.InvestmentBank.invBank_makePayments_8(InvestmentBank.java:900)
	... 10 more
FATAL [Thread-6] 2015-10-16 09:40:48,348 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (34.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.reflect.InvocationTargetException
	at model1.InvestmentBank$$FastClassByCGLIB$$fff055.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.Exception: Commercial bank should not be receiving this payment
	at model1.CommercialBank.receivePayment(CommercialBank.java:449)
	at model1.LoanFromCB.makePayment(LoanFromCB.java:54)
	at model1.InvestmentBank.makeLoanPayment(InvestmentBank.java:406)
	at model1.InvestmentBank.makeMonthlyPaymentsAllLoans(InvestmentBank.java:332)
	at model1.InvestmentBank.invBank_makePayments_8(InvestmentBank.java:900)
	... 10 more
FATAL [Thread-6] 2015-10-16 09:44:35,922 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (34.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.reflect.InvocationTargetException
	at model1.InvestmentBank$$FastClassByCGLIB$$fff055.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.Exception: Commercial bank should not be receiving this payment
	at model1.CommercialBank.receivePayment(CommercialBank.java:449)
	at model1.LoanFromCB.makePayment(LoanFromCB.java:54)
	at model1.InvestmentBank.makeLoanPayment(InvestmentBank.java:406)
	at model1.InvestmentBank.makeMonthlyPaymentsAllLoans(InvestmentBank.java:332)
	at model1.InvestmentBank.invBank_makePayments_8(InvestmentBank.java:900)
	... 10 more
FATAL [Thread-6] 2015-10-16 09:48:24,917 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (47.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.reflect.InvocationTargetException
	at model1.InvestmentBank$$FastClassByCGLIB$$fff055.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.Exception: Commercial bank should not be receiving this payment
	at model1.CommercialBank.receivePayment(CommercialBank.java:449)
	at model1.LoanFromCB.makePayment(LoanFromCB.java:54)
	at model1.InvestmentBank.makeLoanPayment(InvestmentBank.java:406)
	at model1.InvestmentBank.makeMonthlyPaymentsAllLoans(InvestmentBank.java:333)
	at model1.InvestmentBank.invBank_makePayments_8(InvestmentBank.java:900)
	... 10 more
FATAL [Thread-7] 2015-10-16 09:50:01,196 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (47.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.reflect.InvocationTargetException
	at model1.InvestmentBank$$FastClassByCGLIB$$fff055.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.Exception: Commercial bank should not be receiving this payment
	at model1.CommercialBank.receivePayment(CommercialBank.java:449)
	at model1.LoanFromCB.makePayment(LoanFromCB.java:54)
	at model1.InvestmentBank.makeLoanPayment(InvestmentBank.java:406)
	at model1.InvestmentBank.makeMonthlyPaymentsAllLoans(InvestmentBank.java:333)
	at model1.InvestmentBank.invBank_makePayments_8(InvestmentBank.java:900)
	... 10 more
FATAL [Thread-8] 2015-10-16 09:54:51,397 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (203.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.reflect.InvocationTargetException
	at model1.InvestmentBank$$FastClassByCGLIB$$fff055.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.Exception: Commercial bank should not be receiving this payment
	at model1.CommercialBank.receivePayment(CommercialBank.java:449)
	at model1.LoanFromCB.makePayment(LoanFromCB.java:54)
	at model1.InvestmentBank.makeLoanPayment(InvestmentBank.java:406)
	at model1.InvestmentBank.makeMonthlyPaymentsAllLoans(InvestmentBank.java:333)
	at model1.InvestmentBank.invBank_makePayments_8(InvestmentBank.java:900)
	... 10 more
FATAL [Thread-6] 2015-10-16 12:03:39,585 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (18.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.reflect.InvocationTargetException
	at model1.Firm$$FastClassByCGLIB$$df325264.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.Exception: Firm cannot make a negative loan payment!
	at model1.Firm.makeLoanPayment(Firm.java:466)
	at model1.Firm.makeMonthlyPaymentsAllLoans(Firm.java:558)
	at model1.Firm.firms_waitingStatus_5(Firm.java:745)
	... 10 more
FATAL [Thread-6] 2015-10-18 01:12:15,848 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (497.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.reflect.InvocationTargetException
	at model1.InvestmentBank$$FastClassByCGLIB$$fff055.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.Exception: Cannot calculate payment for a negative balance!
	at model1.CommercialBank.calculateTickPayment(CommercialBank.java:360)
	at model1.CommercialBank.createLoan(CommercialBank.java:379)
	at model1.InvestmentBank.requestLoanCB(InvestmentBank.java:278)
	at model1.InvestmentBank.borrowWaitingLoans(InvestmentBank.java:563)
	at model1.InvestmentBank.invBank_receiveRequests_3(InvestmentBank.java:919)
	... 10 more
FATAL [Thread-6] 2015-10-18 01:15:29,025 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (224.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.reflect.InvocationTargetException
	at model1.InvestmentBank$$FastClassByCGLIB$$fff055.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.Exception: Cannot calculate payment for a negative balance!
	at model1.CommercialBank.calculateTickPayment(CommercialBank.java:360)
	at model1.CommercialBank.createLoan(CommercialBank.java:379)
	at model1.InvestmentBank.requestLoanCB(InvestmentBank.java:278)
	at model1.InvestmentBank.borrowWaitingLoans(InvestmentBank.java:566)
	at model1.InvestmentBank.invBank_receiveRequests_3(InvestmentBank.java:922)
	... 10 more
FATAL [Thread-6] 2015-10-18 01:16:51,081 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (536.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.reflect.InvocationTargetException
	at model1.InvestmentBank$$FastClassByCGLIB$$fff055.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.Exception: Cannot calculate payment for a negative balance!
	at model1.CommercialBank.calculateTickPayment(CommercialBank.java:360)
	at model1.CommercialBank.createLoan(CommercialBank.java:379)
	at model1.InvestmentBank.requestLoanCB(InvestmentBank.java:279)
	at model1.InvestmentBank.borrowWaitingLoans(InvestmentBank.java:567)
	at model1.InvestmentBank.invBank_receiveRequests_3(InvestmentBank.java:923)
	... 10 more
FATAL [Thread-6] 2015-10-18 01:18:10,244 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (279.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.reflect.InvocationTargetException
	at model1.Firm$$FastClassByCGLIB$$df325264.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.Exception: Firm cannot make a negative loan payment!
	at model1.Firm.makeLoanPayment(Firm.java:466)
	at model1.Firm.makeMonthlyPaymentsAllLoans(Firm.java:558)
	at model1.Firm.firms_makePayments_6(Firm.java:768)
	... 10 more
