"run","PlaceInLine","PanicFlag","PanicPanic","LiquidityPanic","PartialShock","PurePanic","NeighborPanicCount","OthersConsumption","tick"
3,0,"false","false","false","false","false",0,1.0E-4,18.0
3,0,"false","false","false","false","false",0,1.0E-4,18.0
3,0,"false","false","false","false","false",0,1.0E-4,18.0
3,0,"false","false","false","false","false",0,1.0E-4,18.0
3,0,"false","false","false","false","false",0,1.0E-4,18.0
3,0,"false","false","false","false","false",0,1.0E-4,18.0
3,0,"false","false","false","false","false",0,1.0E-4,18.0
3,0,"false","false","false","false","false",0,1.0E-4,18.0
3,0,"false","false","false","false","false",0,1.0E-4,18.0
3,0,"false","false","false","false","false",0,1.0E-4,18.0
3,0,"false","false","false","false","false",0,1.0E-4,18.0
3,0,"false","false","false","false","false",0,1.0E-4,18.0
3,0,"false","false","false","false","false",0,1.0E-4,18.0
3,0,"false","false","false","false","false",0,1.0E-4,18.0
3,0,"false","false","false","false","false",0,1.0E-4,18.0
3,0,"false","false","false","false","false",0,1.0E-4,18.0
3,0,"false","false","false","false","false",0,1.0E-4,18.0
3,0,"false","false","false","false","false",0,1.0E-4,18.0
3,0,"false","false","false","false","false",0,1.0E-4,18.0
3,0,"false","false","false","false","false",0,1.0E-4,18.0
3,0,"false","false","false","false","false",0,1.0E-4,18.0
3,0,"false","false","false","false","false",0,1.0E-4,18.0
3,0,"false","false","false","false","false",0,1.0E-4,18.0
3,0,"false","false","false","false","false",0,1.0E-4,18.0
3,0,"false","false","false","false","false",0,1.0E-4,18.0
3,0,"false","false","false","false","false",0,1.0E-4,18.0
3,0,"false","false","false","false","false",0,1.0E-4,18.0
3,0,"false","false","false","false","false",0,1.0E-4,18.0
3,0,"false","false","false","false","false",0,1.0E-4,18.0
3,0,"false","false","false","false","false",0,1.0E-4,18.0
3,0,"false","false","false","false","false",0,1.0E-4,18.0
3,0,"false","false","false","false","false",0,1.0E-4,18.0
3,0,"false","false","false","false","false",0,1.0E-4,18.0
3,0,"false","false","false","false","false",0,1.0E-4,18.0
3,0,"false","false","false","false","false",0,1.0E-4,18.0
3,0,"false","false","false","false","false",0,1.0E-4,18.0
3,0,"false","false","false","false","false",0,1.0E-4,18.0
